id0,img
sub-01,/data/pt_02187/fMRI_analysis/preprocessing/fmriprep_out/fmriprep/sub-01/func/sub-01_task-olf_space-MNI152NLin2009cAsym_res-native_desc-preproc_bold.nii.gz
sub-02,/data/pt_02187/fMRI_analysis/preprocessing/fmriprep_out/fmriprep/sub-02/func/sub-02_task-olf_space-MNI152NLin2009cAsym_res-native_desc-preproc_bold.nii.gz
sub-03,/data/pt_02187/fMRI_analysis/preprocessing/fmriprep_out/fmriprep/sub-03/func/sub-03_task-olf_run-01_space-MNI152NLin2009cAsym_res-native_desc-preproc_bold.nii.gz
sub-04,/data/pt_02187/fMRI_analysis/preprocessing/fmriprep_out/fmriprep/sub-04/func/sub-04_task-olf_space-MNI152NLin2009cAsym_res-native_desc-preproc_bold.nii.gz
sub-05,/data/pt_02187/fMRI_analysis/preprocessing/fmriprep_out/fmriprep/sub-05/func/sub-05_task-olf_space-MNI152NLin2009cAsym_res-native_desc-preproc_bold.nii.gz
sub-06,/data/pt_02187/fMRI_analysis/preprocessing/fmriprep_out/fmriprep/sub-06/func/sub-06_task-olf_space-MNI152NLin2009cAsym_res-native_desc-preproc_bold.nii.gz
sub-07,/data/pt_02187/fMRI_analysis/preprocessing/fmriprep_out/fmriprep/sub-07/func/sub-07_task-olf_space-MNI152NLin2009cAsym_res-native_desc-preproc_bold.nii.gz
sub-08,/data/pt_02187/fMRI_analysis/preprocessing/fmriprep_out/fmriprep/sub-08/func/sub-08_task-olf_space-MNI152NLin2009cAsym_res-native_desc-preproc_bold.nii.gz
sub-09,/data/pt_02187/fMRI_analysis/preprocessing/fmriprep_out/fmriprep/sub-09/func/sub-09_task-olf_space-MNI152NLin2009cAsym_res-native_desc-preproc_bold.nii.gz
sub-10,/data/pt_02187/fMRI_analysis/preprocessing/fmriprep_out/fmriprep/sub-10/func/sub-10_task-olf_space-MNI152NLin2009cAsym_res-native_desc-preproc_bold.nii.gz
sub-11,/data/pt_02187/fMRI_analysis/preprocessing/fmriprep_out/fmriprep/sub-11/func/sub-11_task-olf_space-MNI152NLin2009cAsym_res-native_desc-preproc_bold.nii.gz
sub-12,/data/pt_02187/fMRI_analysis/preprocessing/fmriprep_out/fmriprep/sub-12/func/sub-12_task-olf_space-MNI152NLin2009cAsym_res-native_desc-preproc_bold.nii.gz
